worker,sequence,query_id,pass,policy,latency_us,exact_evals
0,5636,2320,3,0,184.65199999999999,0
0,5637,2328,3,0,183.14099999999999,0
0,5638,2336,3,0,187.989,0
0,5639,2344,3,0,148.06100000000001,0
0,5640,2352,3,0,188.869,0
0,5641,2360,3,0,202.10300000000001,0
0,5642,2368,3,0,167.38200000000001,0
0,5643,2376,3,0,162.536,0
0,5644,2384,3,0,191.78100000000001,0
0,5645,2392,3,0,145.93100000000001,0
0,5646,2400,3,0,185.839,0
0,5647,2408,3,0,138.78299999999999,0
0,5648,2416,3,0,178.279,0
0,5649,2424,3,0,184.066,0
0,5650,2432,3,0,168.00800000000001,0
0,5651,2440,3,0,181.31299999999999,0
0,5652,2448,3,0,146.721,0
0,5653,2456,3,0,158.375,0
0,5654,2464,3,0,154.874,0
0,5655,2472,3,0,178.17400000000001,0
0,5656,2480,3,0,180.33000000000001,0
0,5657,2488,3,0,182.38499999999999,0
0,5658,2496,3,0,166.61000000000001,0
0,5659,2504,3,0,174.636,0
0,5660,2512,3,0,180.29300000000001,0
0,5661,2520,3,0,195.03700000000001,0
0,5662,2528,3,0,183.869,0
0,5663,2536,3,0,147.809,0
0,5664,2544,3,0,189.47399999999999,0
0,5665,2552,3,0,168.834,0
0,5666,2560,3,0,139.52799999999999,0
0,5667,2568,3,0,163.458,0
0,5668,2576,3,0,208.88499999999999,0
0,5669,2584,3,0,177.08699999999999,0
0,5670,2592,3,0,179.642,0
0,5671,2600,3,0,198.744,0
0,5672,2608,3,0,180.328,0
0,5673,2616,3,0,159.20599999999999,0
0,5674,2624,3,0,135.44999999999999,0
0,5675,2632,3,0,188.59700000000001,0
0,5676,2640,3,0,207.971,0
0,5677,2648,3,0,175.542,0
0,5678,2656,3,0,184.196,0
0,5679,2664,3,0,130.61699999999999,0
0,5680,2672,3,0,184.489,0
0,5681,2680,3,0,167.92400000000001,0
0,5682,2688,3,0,184.72999999999999,0
0,5683,2696,3,0,197.27500000000001,0
0,5684,2704,3,0,169.81100000000001,0
0,5685,2712,3,0,178.15799999999999,0
0,5686,2720,3,0,193.54400000000001,0
0,5687,2728,3,0,152.56800000000001,0
0,5688,2736,3,0,188.80000000000001,0
0,5689,2744,3,0,165.989,0
0,5690,2752,3,0,202.73500000000001,0
0,5691,2760,3,0,179.59800000000001,0
0,5692,2768,3,0,170.18700000000001,0
0,5693,2776,3,0,200.553,0
0,5694,2784,3,0,184.22800000000001,0
0,5695,2792,3,0,182.43799999999999,0
0,5696,2800,3,0,189.46700000000001,0
0,5697,2808,3,0,191.018,0
0,5698,2816,3,0,161.08099999999999,0
0,5699,2824,3,0,180.577,0
0,5700,2832,3,0,184.51900000000001,0
0,5701,2840,3,0,180.59700000000001,0
0,5702,2848,3,0,197.559,0
0,5703,2856,3,0,178.221,0
0,5704,2864,3,0,181.81800000000001,0
0,5705,2872,3,0,186.31,0
0,5706,2880,3,0,167.899,0
0,5707,2888,3,0,180.148,0
0,5708,2896,3,0,153.589,0
0,5709,2904,3,0,194.68100000000001,0
0,5710,2912,3,0,198.87299999999999,0
0,5711,2920,3,0,150.96799999999999,0
0,5712,2928,3,0,183.38399999999999,0
0,5713,2936,3,0,133.77799999999999,0
0,5714,2944,3,0,183.179,0
0,5715,2952,3,0,156.67500000000001,0
0,5716,2960,3,0,186.16200000000001,0
0,5717,2968,3,0,173.80000000000001,0
0,5718,2976,3,0,174.785,0
0,5719,2984,3,0,126.621,0
0,5720,2992,3,0,177.16,0
0,5721,3000,3,0,184.34700000000001,0
0,5722,3008,3,0,156.50399999999999,0
0,5723,3016,3,0,182.44200000000001,0
0,5724,3024,3,0,182.38999999999999,0
0,5725,3032,3,0,226.31200000000001,0
0,5726,3040,3,0,192.77099999999999,0
0,5727,3048,3,0,185.13300000000001,0
0,5728,3056,3,0,191.24000000000001,0
0,5729,3064,3,0,165.94399999999999,0
0,5730,3072,3,0,182.61699999999999,0
0,5731,3080,3,0,205.166,0
0,5732,3088,3,0,151.57400000000001,0
0,5733,3096,3,0,167.75700000000001,0
0,5734,3104,3,0,174.20500000000001,0
0,5735,3112,3,0,179.94300000000001,0
0,5736,3120,3,0,192.03800000000001,0
0,5737,3128,3,0,179.922,0
0,5738,3136,3,0,179.38999999999999,0
0,5739,3144,3,0,185.065,0
0,5740,3152,3,0,166.125,0
0,5741,3160,3,0,187.845,0
0,5742,3168,3,0,130.56700000000001,0
0,5743,3176,3,0,184.27500000000001,0
0,5744,3184,3,0,202.10599999999999,0
0,5745,3192,3,0,192.87299999999999,0
0,5746,3200,3,0,177.69300000000001,0
0,5747,3208,3,0,152.43899999999999,0
0,5748,3216,3,0,186.30099999999999,0
0,5749,3224,3,0,170.02799999999999,0
0,5750,3232,3,0,197.78100000000001,0
0,5751,3240,3,0,171.16200000000001,0
0,5752,3248,3,0,185.85300000000001,0
0,5753,3256,3,0,188.858,0
0,5754,3264,3,0,174.99000000000001,0
0,5755,3272,3,0,157.69300000000001,0
0,5756,3280,3,0,193.80000000000001,0
0,5757,3288,3,0,177.40700000000001,0
0,5758,3296,3,0,170.637,0
0,5759,3304,3,0,152.76499999999999,0
0,5760,3312,3,0,188.893,0
0,5761,3320,3,0,158.11799999999999,0
0,5762,3328,3,0,181.86099999999999,0
0,5763,3336,3,0,193.76400000000001,0
0,5764,3344,3,0,177.45099999999999,0
0,5765,3352,3,0,155.215,0
0,5766,3360,3,0,169.02099999999999,0
0,5767,3368,3,0,151.548,0
0,5768,3376,3,0,146.87100000000001,0
0,5769,3384,3,0,187.078,0
0,5770,3392,3,0,200.26300000000001,0
0,5771,3400,3,0,170.19999999999999,0
0,5772,3408,3,0,204.47900000000001,0
0,5773,3416,3,0,170.726,0
0,5774,3424,3,0,153.96000000000001,0
0,5775,3432,3,0,192.154,0
0,5776,3440,3,0,204.40100000000001,0
0,5777,3448,3,0,191.86199999999999,0
0,5778,3456,3,0,197.50700000000001,0
0,5779,3464,3,0,126.193,0
0,5780,3472,3,0,172.048,0
0,5781,3480,3,0,215.483,0
0,5782,3488,3,0,169.89099999999999,0
0,5783,3496,3,0,184.166,0
0,5784,3504,3,0,165.59700000000001,0
0,5785,3512,3,0,182.465,0
0,5786,3520,3,0,134.65299999999999,0
0,5787,3528,3,0,182.779,0
0,5788,3536,3,0,190.04499999999999,0
0,5789,3544,3,0,172.53800000000001,0
0,5790,3552,3,0,177.256,0
0,5791,3560,3,0,186.61799999999999,0
0,5792,3568,3,0,147.45099999999999,0
0,5793,3576,3,0,177.619,0
0,5794,3584,3,0,180.93799999999999,0
0,5795,3592,3,0,213.827,0
0,5796,3600,3,0,199.25299999999999,0
0,5797,3608,3,0,204.245,0
0,5798,3616,3,0,132.184,0
0,5799,3624,3,0,181.571,0
0,5800,3632,3,0,179.96899999999999,0
0,5801,3640,3,0,170.31299999999999,0
0,5802,3648,3,0,179.554,0
0,5803,3656,3,0,183.75899999999999,0
0,5804,3664,3,0,177.404,0
0,5805,3672,3,0,150.739,0
0,5806,3680,3,0,155.99700000000001,0
0,5807,3688,3,0,179.90299999999999,0
0,5808,3696,3,0,186.19200000000001,0
0,5809,3704,3,0,167.15199999999999,0
0,5810,3712,3,0,149.881,0
0,5811,3720,3,0,192.733,0
0,5812,3728,3,0,185.01400000000001,0
0,5813,3736,3,0,156.233,0
0,5814,3744,3,0,177.785,0
0,5815,3752,3,0,157.29400000000001,0
0,5816,3760,3,0,189.82400000000001,0
0,5817,3768,3,0,193.61600000000001,0
0,5818,3776,3,0,197.697,0
0,5819,3784,3,0,140.76900000000001,0
0,5820,3792,3,0,185.358,0
0,5821,3800,3,0,203.268,0
0,5822,3808,3,0,189.35599999999999,0
0,5823,3816,3,0,197.06999999999999,0
0,5824,3824,3,0,172.99199999999999,0
0,5825,3832,3,0,157.965,0
0,5826,3840,3,0,180.97300000000001,0
0,5827,3848,3,0,204.31100000000001,0
0,5828,3856,3,0,170.15100000000001,0
0,5829,3864,3,0,170.97900000000001,0
0,5830,3872,3,0,187.83500000000001,0
0,5831,3880,3,0,170.55799999999999,0
0,5832,3888,3,0,137.517,0
0,5833,3896,3,0,178.66200000000001,0
0,5834,3904,3,0,182.84100000000001,0
0,5835,3912,3,0,148.703,0
0,5836,3920,3,0,143.98699999999999,0
0,5837,3928,3,0,214.15000000000001,0
0,5838,3936,3,0,171.61600000000001,0
0,5839,3944,3,0,184.465,0
0,5840,3952,3,0,145.941,0
0,5841,3960,3,0,168.733,0
0,5842,3968,3,0,164.672,0
0,5843,3976,3,0,182.50999999999999,0
0,5844,3984,3,0,140.44900000000001,0
0,5845,3992,3,0,171.215,0
0,5846,4000,3,0,125.34,0
0,5847,4008,3,0,189.226,0
0,5848,4016,3,0,191.48599999999999,0
0,5849,4024,3,0,194.262,0
0,5850,4032,3,0,187.11699999999999,0
0,5851,4040,3,0,182.15199999999999,0
0,5852,4048,3,0,161.06200000000001,0
0,5853,4056,3,0,160.428,0
0,5854,4064,3,0,178.56999999999999,0
0,5855,4072,3,0,184.67400000000001,0
0,5856,4080,3,0,174.45699999999999,0
0,5857,4088,3,0,200.06899999999999,0
0,5858,4096,3,0,125.44,0
0,5859,4104,3,0,173.453,0
0,5860,4112,3,0,186.30799999999999,0
0,5861,4120,3,0,194.87,0
0,5862,4128,3,0,175.54900000000001,0
0,5863,4136,3,0,160.364,0
0,5864,4144,3,0,186.62299999999999,0
0,5865,4152,3,0,170.869,0
0,5866,4160,3,0,186.57599999999999,0
0,5867,4168,3,0,169.893,0
0,5868,4176,3,0,146.56800000000001,0
0,5869,4184,3,0,186.202,0
0,5870,4192,3,0,167.55000000000001,0
0,5871,4200,3,0,193.756,0
0,5872,4208,3,0,150.36000000000001,0
0,5873,4216,3,0,157.33199999999999,0
0,5874,4224,3,0,186.02600000000001,0
0,5875,4232,3,0,185.44,0
0,5876,4240,3,0,160.346,0
0,5877,4248,3,0,168.22900000000001,0
0,5878,4256,3,0,191.517,0
0,5879,4264,3,0,195.43000000000001,0
0,5880,4272,3,0,177.886,0
0,5881,4280,3,0,162.386,0
0,5882,4288,3,0,160.29499999999999,0
0,5883,4296,3,0,142.74600000000001,0
0,5884,4304,3,0,171.047,0
0,5885,4312,3,0,170.494,0
0,5886,4320,3,0,189.589,0
0,5887,4328,3,0,174.941,0
0,5888,4336,3,0,157.434,0
0,5889,4344,3,0,140.28,0
0,5890,4352,3,0,194.34,0
0,5891,4360,3,0,185.11199999999999,0
0,5892,4368,3,0,180.17599999999999,0
0,5893,4376,3,0,146.18700000000001,0
0,5894,4384,3,0,182.65299999999999,0
0,5895,4392,3,0,201.43199999999999,0
0,5896,4400,3,0,214.19,0
0,5897,4408,3,0,193.97,0
0,5898,4416,3,0,159.61199999999999,0
0,5899,4424,3,0,172.54499999999999,0
0,5900,4432,3,0,189.08799999999999,0
0,5901,4440,3,0,144.167,0
0,5902,4448,3,0,155.37100000000001,0
0,5903,4456,3,0,169.74299999999999,0
0,5904,4464,3,0,199.726,0
0,5905,4472,3,0,198.13200000000001,0
0,5906,4480,3,0,192.74199999999999,0
0,5907,4488,3,0,179.958,0
0,5908,4496,3,0,163.416,0
0,5909,4504,3,0,212.81100000000001,0
0,5910,4512,3,0,189.86600000000001,0
0,5911,4520,3,0,201.101,0
0,5912,4528,3,0,178.90199999999999,0
0,5913,4536,3,0,161.69900000000001,0
0,5914,4544,3,0,173.03,0
0,5915,4552,3,0,129.386,0
0,5916,4560,3,0,198.255,0
0,5917,4568,3,0,186.78700000000001,0
0,5918,4576,3,0,177.71899999999999,0
0,5919,4584,3,0,194.755,0
0,5920,4592,3,0,200.93299999999999,0
0,5921,4600,3,0,168.59399999999999,0
0,5922,4608,3,0,206.29300000000001,0
0,5923,4616,3,0,168.107,0
0,5924,4624,3,0,176.09700000000001,0
0,5925,4632,3,0,196.13399999999999,0
0,5926,4640,3,0,165.066,0
0,5927,4648,3,0,181.572,0
0,5928,4656,3,0,183.88399999999999,0
0,5929,4664,3,0,155.542,0
0,5930,4672,3,0,139.28299999999999,0
0,5931,4680,3,0,175.21600000000001,0
0,5932,4688,3,0,181.20099999999999,0
0,5933,4696,3,0,151.542,0
0,5934,4704,3,0,155.28700000000001,0
0,5935,4712,3,0,190.30000000000001,0
0,5936,4720,3,0,186.60300000000001,0
0,5937,4728,3,0,180.75999999999999,0
0,5938,4736,3,0,185.09800000000001,0
0,5939,4744,3,0,187.602,0
0,5940,4752,3,0,168.827,0
0,5941,4760,3,0,167.536,0
0,5942,4768,3,0,175.82900000000001,0
0,5943,4776,3,0,188.93899999999999,0
0,5944,4784,3,0,190.58099999999999,0
0,5945,4792,3,0,204.398,0
0,5946,4800,3,0,138.786,0
0,5947,4808,3,0,185.62799999999999,0
0,5948,4816,3,0,146.70400000000001,0
0,5949,4824,3,0,184.40600000000001,0
0,5950,4832,3,0,181.49799999999999,0
0,5951,4840,3,0,183.91499999999999,0
0,5952,4848,3,0,178.80600000000001,0
0,5953,4856,3,0,178.96100000000001,0
0,5954,4864,3,0,190.233,0
0,5955,4872,3,0,173.40700000000001,0
0,5956,4880,3,0,137.12799999999999,0
0,5957,4888,3,0,164.29900000000001,0
0,5958,4896,3,0,158.73599999999999,0
0,5959,4904,3,0,187.613,0
0,5960,4912,3,0,176.21199999999999,0
0,5961,4920,3,0,138.64699999999999,0
0,5962,4928,3,0,191.405,0
0,5963,4936,3,0,156.04300000000001,0
0,5964,4944,3,0,194.83000000000001,0
0,5965,4952,3,0,210.71000000000001,0
0,5966,4960,3,0,185.54400000000001,0
0,5967,4968,3,0,164.79400000000001,0
0,5968,4976,3,0,173.71899999999999,0
0,5969,4984,3,0,173.821,0
0,5970,4992,3,0,166.08699999999999,0
0,5971,5000,3,0,204.505,0
0,5972,5008,3,0,189.44300000000001,0
0,5973,5016,3,0,196.91399999999999,0
0,5974,5024,3,0,161.548,0
0,5975,5032,3,0,170.18700000000001,0
0,5976,5040,3,0,204.62700000000001,0
0,5977,5048,3,0,180.13800000000001,0
0,5978,5056,3,0,141.72499999999999,0
0,5979,5064,3,0,125.84999999999999,0
0,5980,5072,3,0,145.65299999999999,0
0,5981,5080,3,0,185.10400000000001,0
0,5982,5088,3,0,191.59200000000001,0
0,5983,5096,3,0,188.595,0
0,5984,5104,3,0,184.29499999999999,0
0,5985,5112,3,0,181.893,0
0,5986,5120,3,0,198.893,0
0,5987,5128,3,0,131.44200000000001,0
0,5988,5136,3,0,201.74600000000001,0
0,5989,5144,3,0,150.27199999999999,0
0,5990,5152,3,0,191.25,0
0,5991,5160,3,0,186.679,0
0,5992,5168,3,0,182.202,0
0,5993,5176,3,0,186.13499999999999,0
0,5994,5184,3,0,186.79900000000001,0
0,5995,5192,3,0,220.238,0
0,5996,5200,3,0,196.13300000000001,0
0,5997,5208,3,0,144.94200000000001,0
0,5998,5216,3,0,173.91900000000001,0
0,5999,5224,3,0,160.779,0
0,6000,5232,3,0,179.22300000000001,0
0,6001,5240,3,0,204.78200000000001,0
0,6002,5248,3,0,193.697,0
0,6003,5256,3,0,192.55500000000001,0
0,6004,5264,3,0,205.79400000000001,0
0,6005,5272,3,0,207.703,0
0,6006,5280,3,0,195.75999999999999,0
0,6007,5288,3,0,160.65600000000001,0
0,6008,5296,3,0,170.08500000000001,0
0,6009,5304,3,0,210.95400000000001,0
0,6010,5312,3,0,168.62899999999999,0
0,6011,5320,3,0,220.434,0
0,6012,5328,3,0,164.76499999999999,0
0,6013,5336,3,0,200.93700000000001,0
0,6014,5344,3,0,194.196,0
0,6015,5352,3,0,161.43700000000001,0
0,6016,5360,3,0,197.25700000000001,0
0,6017,5368,3,0,192.64099999999999,0
0,6018,5376,3,0,199.678,0
0,6019,5384,3,0,152.589,0
0,6020,5392,3,0,196.828,0
0,6021,5400,3,0,179.76900000000001,0
0,6022,5408,3,0,202.77000000000001,0
0,6023,5416,3,0,175.892,0
0,6024,5424,3,0,197.47300000000001,0
0,6025,5432,3,0,171.5,0
0,6026,5440,3,0,196.51300000000001,0
0,6027,5448,3,0,168.86699999999999,0
0,6028,5456,3,0,173.24700000000001,0
0,6029,5464,3,0,176.99799999999999,0
0,6030,5472,3,0,200.595,0
0,6031,5480,3,0,192.982,0
0,6032,5488,3,0,183.15899999999999,0
0,6033,5496,3,0,191.09999999999999,0
0,6034,5504,3,0,189.28200000000001,0
0,6035,5512,3,0,174.14400000000001,0
0,6036,5520,3,0,188.066,0
0,6037,5528,3,0,181.43000000000001,0
0,6038,5536,3,0,224.52600000000001,0
0,6039,5544,3,0,130.37299999999999,0
0,6040,5552,3,0,168.48400000000001,0
0,6041,5560,3,0,202.94399999999999,0
0,6042,5568,3,0,141.197,0
0,6043,5576,3,0,175.94800000000001,0
0,6044,5584,3,0,177.72999999999999,0
0,6045,5592,3,0,135.09700000000001,0
0,6046,5600,3,0,132.13999999999999,0
0,6047,5608,3,0,172.46199999999999,0
0,6048,5616,3,0,169.56700000000001,0
0,6049,5624,3,0,190.994,0
0,6050,5632,3,0,181.43100000000001,0
0,6051,5640,3,0,181.446,0
0,6052,5648,3,0,158.85499999999999,0
0,6053,5656,3,0,160.96600000000001,0
0,6054,5664,3,0,191.053,0
0,6055,5672,3,0,165.76300000000001,0
0,6056,5680,3,0,151.47800000000001,0
0,6057,5688,3,0,195.16300000000001,0
0,6058,5696,3,0,199.999,0
0,6059,5704,3,0,159.25899999999999,0
0,6060,5712,3,0,164.98599999999999,0
0,6061,5720,3,0,183.726,0
0,6062,5728,3,0,208.06100000000001,0
0,6063,5736,3,0,139.70099999999999,0
0,6064,5744,3,0,175.077,0
0,6065,5752,3,0,160.768,0
0,6066,5760,3,0,184.828,0
0,6067,5768,3,0,152.42099999999999,0
0,6068,5776,3,0,173.83699999999999,0
0,6069,5784,3,0,152.02600000000001,0
0,6070,5792,3,0,135.97999999999999,0
0,6071,5800,3,0,183.83099999999999,0
0,6072,5808,3,0,187.03999999999999,0
0,6073,5816,3,0,175.61099999999999,0
0,6074,5824,3,0,182.499,0
0,6075,5832,3,0,186.221,0
0,6076,5840,3,0,189.88399999999999,0
0,6077,5848,3,0,168.83699999999999,0
0,6078,5856,3,0,184.33000000000001,0
0,6079,5864,3,0,171.37299999999999,0
0,6080,5872,3,0,148.78800000000001,0
0,6081,5880,3,0,182.05000000000001,0
0,6082,5888,3,0,144.613,0
0,6083,5896,3,0,185.96600000000001,0
0,6084,5904,3,0,128.351,0
0,6085,5912,3,0,156.05000000000001,0
0,6086,5920,3,0,154.59100000000001,0
0,6087,5928,3,0,145.56800000000001,0
0,6088,5936,3,0,173.68799999999999,0
0,6089,5944,3,0,204.08600000000001,0
0,6090,5952,3,0,140.52500000000001,0
0,6091,5960,3,0,209.393,0
0,6092,5968,3,0,158.523,0
0,6093,5976,3,0,171.39699999999999,0
0,6094,5984,3,0,186.85599999999999,0
0,6095,5992,3,0,151.346,0
0,6096,6000,3,0,176.315,0
0,6097,6008,3,0,184.16300000000001,0
0,6098,6016,3,0,197.89500000000001,0
0,6099,6024,3,0,178.83199999999999,0
0,6100,6032,3,0,131.94399999999999,0
0,6101,6040,3,0,162.58000000000001,0
0,6102,6048,3,0,179.97,0
0,6103,6056,3,0,169.56399999999999,0
0,6104,6064,3,0,185.80799999999999,0
0,6105,6072,3,0,143.767,0
0,6106,6080,3,0,158.65600000000001,0
0,6107,6088,3,0,171.94999999999999,0
0,6108,6096,3,0,162.839,0
0,6109,6104,3,0,145.17099999999999,0
0,6110,6112,3,0,200.114,0
0,6111,6120,3,0,124.79900000000001,0
0,6112,6128,3,0,165.81999999999999,0
0,6113,6136,3,0,188.006,0
0,6114,6144,3,0,183.559,0
0,6115,6152,3,0,191.35900000000001,0
0,6116,6160,3,0,156.43600000000001,0
0,6117,6168,3,0,163.59299999999999,0
0,6118,6176,3,0,204.99000000000001,0
0,6119,6184,3,0,126.807,0
0,6120,6192,3,0,175.17599999999999,0
0,6121,6200,3,0,147.77699999999999,0
0,6122,6208,3,0,178.55600000000001,0
0,6123,6216,3,0,165.14599999999999,0
0,6124,6224,3,0,216.059,0
0,6125,6232,3,0,208.386,0
0,6126,6240,3,0,191.816,0
0,6127,6248,3,0,160.98500000000001,0
0,6128,6256,3,0,182.06,0
0,6129,6264,3,0,191.22800000000001,0
0,6130,6272,3,0,180.62,0
0,6131,6280,3,0,205.91800000000001,0
0,6132,6288,3,0,177.85300000000001,0
0,6133,6296,3,0,153.96799999999999,0
0,6134,6304,3,0,135.27600000000001,0
0,6135,6312,3,0,181.375,0
0,6136,6320,3,0,187.684,0
0,6137,6328,3,0,187.50999999999999,0
0,6138,6336,3,0,154.184,0
0,6139,6344,3,0,195.47499999999999,0
0,6140,6352,3,0,192.38800000000001,0
0,6141,6360,3,0,153.81999999999999,0
0,6142,6368,3,0,178.65199999999999,0
0,6143,6376,3,0,118.931,0
0,6144,6384,3,0,177.309,0
0,6145,6392,3,0,179.13399999999999,0
0,6146,6400,3,0,163.953,0
0,6147,6408,3,0,150.31399999999999,0
0,6148,6416,3,0,158.435,0
0,6149,6424,3,0,157.28999999999999,0
0,6150,6432,3,0,177.48500000000001,0
0,6151,6440,3,0,176.90899999999999,0
0,6152,6448,3,0,155.27199999999999,0
0,6153,6456,3,0,165.67699999999999,0
0,6154,6464,3,0,132.578,0
0,6155,6472,3,0,186.43100000000001,0
0,6156,6480,3,0,197.23599999999999,0
0,6157,6488,3,0,165.00299999999999,0
0,6158,6496,3,0,216.76400000000001,0
0,6159,6504,3,0,180.108,0
0,6160,6512,3,0,159.43000000000001,0
0,6161,6520,3,0,170.18700000000001,0
0,6162,6528,3,0,164.21199999999999,0
0,6163,6536,3,0,181.63200000000001,0
0,6164,6544,3,0,141.16300000000001,0
0,6165,6552,3,0,200.98500000000001,0
0,6166,6560,3,0,187.16399999999999,0
0,6167,6568,3,0,178.27600000000001,0
0,6168,6576,3,0,193.798,0
0,6169,6584,3,0,159.50299999999999,0
0,6170,6592,3,0,175.315,0
0,6171,6600,3,0,181.59800000000001,0
0,6172,6608,3,0,174.327,0
0,6173,6616,3,0,186.155,0
0,6174,6624,3,0,192.76900000000001,0
0,6175,6632,3,0,194.99700000000001,0
0,6176,6640,3,0,209.03100000000001,0
0,6177,6648,3,0,168.39599999999999,0
0,6178,6656,3,0,164.78399999999999,0
0,6179,6664,3,0,159.14500000000001,0
0,6180,6672,3,0,190.95500000000001,0
0,6181,6680,3,0,192.97200000000001,0
0,6182,6688,3,0,148.083,0
0,6183,6696,3,0,152.214,0
0,6184,6704,3,0,161.76400000000001,0
0,6185,6712,3,0,193.06999999999999,0
0,6186,6720,3,0,187.28299999999999,0
0,6187,6728,3,0,155.81299999999999,0
0,6188,6736,3,0,179.79499999999999,0
0,6189,6744,3,0,192.005,0
0,6190,6752,3,0,195.434,0
0,6191,6760,3,0,192.624,0
0,6192,6768,3,0,216.40600000000001,0
0,6193,6776,3,0,175.54300000000001,0
0,6194,6784,3,0,196.43199999999999,0
0,6195,6792,3,0,190.64099999999999,0
0,6196,6800,3,0,189.45699999999999,0
0,6197,6808,3,0,169.68700000000001,0
0,6198,6816,3,0,179.499,0
0,6199,6824,3,0,151.922,0
0,6200,6832,3,0,172.631,0
0,6201,6840,3,0,126.47799999999999,0
0,6202,6848,3,0,190.90299999999999,0
0,6203,6856,3,0,170.59700000000001,0
0,6204,6864,3,0,132.49000000000001,0
0,6205,6872,3,0,190.19,0
0,6206,6880,3,0,177.08099999999999,0
0,6207,6888,3,0,170.37,0
0,6208,6896,3,0,156.279,0
0,6209,6904,3,0,195.143,0
0,6210,6912,3,0,163.738,0
0,6211,6920,3,0,177.09200000000001,0
0,6212,6928,3,0,175.28200000000001,0
0,6213,6936,3,0,170.78999999999999,0
0,6214,6944,3,0,153.09800000000001,0
0,6215,6952,3,0,177.98599999999999,0
0,6216,6960,3,0,168.96299999999999,0
0,6217,6968,3,0,169.251,0
0,6218,6976,3,0,193.40199999999999,0
0,6219,6984,3,0,166.36199999999999,0
0,6220,6992,3,0,178.15799999999999,0
0,6221,7000,3,0,163.34999999999999,0
0,6222,7008,3,0,168.56700000000001,0
0,6223,7016,3,0,184.126,0
0,6224,7024,3,0,187.88999999999999,0
0,6225,7032,3,0,171.90799999999999,0
0,6226,7040,3,0,215.30199999999999,0
0,6227,7048,3,0,193.59399999999999,0
0,6228,7056,3,0,189.15600000000001,0
0,6229,7064,3,0,184.10400000000001,0
0,6230,7072,3,0,183.68899999999999,0
0,6231,7080,3,0,183.69800000000001,0
0,6232,7088,3,0,170.15100000000001,0
0,6233,7096,3,0,182.476,0
0,6234,7104,3,0,195.721,0
0,6235,7112,3,0,138.22900000000001,0
0,6236,7120,3,0,178.453,0
0,6237,7128,3,0,199.774,0
0,6238,7136,3,0,159.82400000000001,0
0,6239,7144,3,0,162.375,0
0,6240,7152,3,0,126.544,0
0,6241,7160,3,0,172.89599999999999,0
0,6242,7168,3,0,187.32499999999999,0
0,6243,7176,3,0,156.32300000000001,0
0,6244,7184,3,0,182.27699999999999,0
0,6245,7192,3,0,152.89400000000001,0
0,6246,7200,3,0,142.77799999999999,0
0,6247,7208,3,0,180.101,0
0,6248,7216,3,0,165.798,0
0,6249,7224,3,0,168.577,0
0,6250,7232,3,0,123.157,0
0,6251,7240,3,0,150.91900000000001,0
0,6252,7248,3,0,193.489,0
0,6253,7256,3,0,192.06800000000001,0
0,6254,7264,3,0,158.34299999999999,0
0,6255,7272,3,0,190.11000000000001,0
0,6256,7280,3,0,195.70400000000001,0
0,6257,7288,3,0,158.797,0
0,6258,7296,3,0,181.28299999999999,0
0,6259,7304,3,0,202.02000000000001,0
0,6260,7312,3,0,217.66900000000001,0
0,6261,7320,3,0,177.53,0
0,6262,7328,3,0,185.67400000000001,0
0,6263,7336,3,0,203.16200000000001,0
0,6264,7344,3,0,166.54499999999999,0
0,6265,7352,3,0,161.08500000000001,0
0,6266,7360,3,0,189.91300000000001,0
0,6267,7368,3,0,152.76900000000001,0
0,6268,7376,3,0,168.172,0
0,6269,7384,3,0,206.52500000000001,0
0,6270,7392,3,0,181.57300000000001,0
0,6271,7400,3,0,197.68299999999999,0
0,6272,7408,3,0,178.62200000000001,0
0,6273,7416,3,0,190.02699999999999,0
0,6274,7424,3,0,203.512,0
0,6275,7432,3,0,195.21799999999999,0
0,6276,7440,3,0,186.39699999999999,0
0,6277,7448,3,0,163.81,0
0,6278,7456,3,0,186.13200000000001,0
0,6279,7464,3,0,201.154,0
0,6280,7472,3,0,205.08600000000001,0
0,6281,7480,3,0,189.00800000000001,0
0,6282,7488,3,0,198.00399999999999,0
0,6283,7496,3,0,150.34100000000001,0
0,6284,7504,3,0,188.43799999999999,0
0,6285,7512,3,0,167.00999999999999,0
0,6286,7520,3,0,169.80799999999999,0
0,6287,7528,3,0,191.06200000000001,0
0,6288,7536,3,0,183.375,0
0,6289,7544,3,0,171.32599999999999,0
0,6290,7552,3,0,147.929,0
0,6291,7560,3,0,184.185,0
0,6292,7568,3,0,142.221,0
0,6293,7576,3,0,188.756,0
0,6294,7584,3,0,172.68299999999999,0
0,6295,7592,3,0,175.19800000000001,0
0,6296,7600,3,0,182.03,0
0,6297,7608,3,0,138.65100000000001,0
0,6298,7616,3,0,183.369,0
0,6299,7624,3,0,177.14400000000001,0
0,6300,7632,3,0,201.53200000000001,0
0,6301,7640,3,0,136.13300000000001,0
